C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Mantenimiento_Emp.exe.config
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Mantenimiento_Emp.exe
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Mantenimiento_Emp.pdb
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Mantenimiento_Emp.xml
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Core.dll
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Data.dll
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Iesi.Collections.dll
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\log4net.dll
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\NHibernate.dll
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Core.pdb
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Core.xml
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Data.pdb
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Data.xml
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Mantenimiento_Emp.vbprojResolveAssemblyReference.cache
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Reg01.resources
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Dialog1.resources
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Form1.resources
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Form2.resources
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Form3.resources
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Resources.resources
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Principal.resources
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Mantenimiento_Emp.vbproj.GenerateResource.Cache
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Mantenimiento_Emp.exe
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Mantenimiento_Emp.xml
C:\Users\Administrator\Desktop\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Mantenimiento_Emp.pdb
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Mantenimiento_Emp.exe.config
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Mantenimiento_Emp.exe
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Mantenimiento_Emp.pdb
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Mantenimiento_Emp.xml
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Core.dll
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Data.dll
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Iesi.Collections.dll
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\log4net.dll
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\NHibernate.dll
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Core.pdb
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Core.xml
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Data.pdb
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\bin\Debug\Data.xml
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Mantenimiento_Emp.vbprojResolveAssemblyReference.cache
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Login.resources
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Reg01.resources
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Dialog1.resources
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Form1.resources
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Form2.resources
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Form3.resources
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Resources.resources
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Principal.resources
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Mantenimiento_Emp.vbproj.GenerateResource.Cache
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Mantenimiento_Emp.exe
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Mantenimiento_Emp.xml
C:\Users\Administrator\Desktop\copy proyecto\Mantenimiento_Empleados\Mantenimiento_Emp\obj\Debug\Mantenimiento_Emp.pdb
C:\Users\jose\Desktop\Call Center 02-03-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\pros.resources
C:\Users\jose\Desktop\Call Center 02-03-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\Reg01.resources
C:\Users\jose\Desktop\Call Center 02-03-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\Reg02.resources
C:\Users\jose\Desktop\Call Center 02-03-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\soliajuste.resources
C:\Users\jose\Desktop\Call Center 02-03-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\solinobloaprob.resources
C:\Users\jose\Desktop\Call Center 02-03-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\solinobloq.resources
C:\Users\jose\Desktop\Call Center 02-03-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\webform.resources
C:\Users\jose\Desktop\Call Center 02-03-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\Dialog1.resources
C:\Users\jose\Desktop\Call Center 02-03-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\Form4.resources
C:\Users\jose\Desktop\Call Center 02-03-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\ActualizarBalances.resources
C:\Users\jose\Desktop\Call Center 02-03-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\AntiguedadDetallado.resources
C:\Users\jose\Desktop\Call Center 02-03-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\comisioness.resources
C:\Users\jose\Desktop\Call Center 02-03-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\exexcejecutar.resources
C:\Users\jose\Desktop\Call Center 02-03-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\Filtrar.resources
C:\Users\jose\Desktop\Call Center 02-03-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\frm_antiguedadgestor.resources
C:\Users\jose\Desktop\Call Center 02-03-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\Reporte_de_Antiguedad.resources
C:\Users\jose\Desktop\Call Center 02-03-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\ReporteAntiguedadDetallado.resources
C:\Users\jose\Desktop\Call Center 02-03-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\ReproteComisionesForm.resources
C:\Users\jose\Desktop\Call Center 02-03-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\Form1.resources
C:\Users\jose\Desktop\Call Center 02-03-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\Form2.resources
C:\Users\jose\Desktop\Call Center 02-03-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\Form3.resources
C:\Users\jose\Desktop\Call Center 02-03-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\Resources.resources
C:\Users\jose\Desktop\Call Center 02-03-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\Principal.resources
C:\Users\jose\Desktop\Call Center 02-03-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\Mantenimiento_Emp.vbproj.GenerateResource.Cache
C:\Users\jose\Desktop\Call Center 02-03-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\Mantenimiento_Emp.exe
C:\Users\jose\Desktop\Call Center 02-03-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\Mantenimiento_Emp.xml
C:\Users\jose\Desktop\Call Center 02-03-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\Mantenimiento_Emp.pdb
C:\Users\jose\Desktop\Respaldo 03-03-2018\Call Center 02-03-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\Mantenimiento_Emp.vbprojResolveAssemblyReference.cache
C:\Users\jose\Desktop\Respaldo 03-03-2018\Call Center 02-03-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\bin\Debug\Mantenimiento_Emp.exe.config
C:\Users\jose\Desktop\Respaldo 03-03-2018\Call Center 02-03-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\bin\Debug\Mantenimiento_Emp.exe
C:\Users\jose\Desktop\Respaldo 03-03-2018\Call Center 02-03-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\bin\Debug\Mantenimiento_Emp.pdb
C:\Users\jose\Desktop\Respaldo 03-03-2018\Call Center 02-03-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\bin\Debug\Mantenimiento_Emp.xml
C:\Users\jose\Desktop\Respaldo 03-03-2018\Call Center 02-03-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\bin\Debug\Core.dll
C:\Users\jose\Desktop\Respaldo 03-03-2018\Call Center 02-03-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\bin\Debug\Data.dll
C:\Users\jose\Desktop\Respaldo 03-03-2018\Call Center 02-03-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\bin\Debug\Iesi.Collections.dll
C:\Users\jose\Desktop\Respaldo 03-03-2018\Call Center 02-03-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\bin\Debug\log4net.dll
C:\Users\jose\Desktop\Respaldo 03-03-2018\Call Center 02-03-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\bin\Debug\NHibernate.dll
C:\Users\jose\Desktop\Respaldo 03-03-2018\Call Center 02-03-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\bin\Debug\Core.pdb
C:\Users\jose\Desktop\Respaldo 03-03-2018\Call Center 02-03-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\bin\Debug\Core.xml
C:\Users\jose\Desktop\Respaldo 03-03-2018\Call Center 02-03-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\bin\Debug\Data.pdb
C:\Users\jose\Desktop\Respaldo 03-03-2018\Call Center 02-03-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\bin\Debug\Data.xml
C:\Users\jose\Desktop\Respaldo 03-03-2018\Call Center 02-03-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\bloqueos.resources
C:\Users\jose\Desktop\Respaldo 03-03-2018\Call Center 02-03-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\cct_cedula.resources
C:\Users\jose\Desktop\Respaldo 03-03-2018\Call Center 02-03-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\cct_conclusiones.resources
C:\Users\jose\Desktop\Respaldo 03-03-2018\Call Center 02-03-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\cct_h_conectividad.resources
C:\Users\jose\Desktop\Respaldo 03-03-2018\Call Center 02-03-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\cct_incidencias.resources
C:\Users\jose\Desktop\Respaldo 03-03-2018\Call Center 02-03-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\cct_mant_comp_cara.resources
C:\Users\jose\Desktop\Respaldo 03-03-2018\Call Center 02-03-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\cct_motivos.resources
C:\Users\jose\Desktop\Respaldo 03-03-2018\Call Center 02-03-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\cct_notas_frm.resources
C:\Users\jose\Desktop\Respaldo 03-03-2018\Call Center 02-03-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\cct_reg_aux.resources
C:\Users\jose\Desktop\Respaldo 03-03-2018\Call Center 02-03-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\cct_tickets.resources
C:\Users\jose\Desktop\Respaldo 03-03-2018\Call Center 02-03-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\cct_ticket_abiertos.resources
C:\Users\jose\Desktop\Respaldo 03-03-2018\Call Center 02-03-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\cc_cobros.resources
C:\Users\jose\Desktop\Respaldo 03-03-2018\Call Center 02-03-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\cc_tecnico.resources
C:\Users\jose\Desktop\Respaldo 03-03-2018\Call Center 02-03-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\clasif_per.resources
C:\Users\jose\Desktop\Respaldo 03-03-2018\Call Center 02-03-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\comentario.resources
C:\Users\jose\Desktop\Respaldo 03-03-2018\Call Center 02-03-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\comp_age.resources
C:\Users\jose\Desktop\Respaldo 03-03-2018\Call Center 02-03-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\comp_age_aux.resources
C:\Users\jose\Desktop\Respaldo 03-03-2018\Call Center 02-03-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\comp_carac_aux.resources
C:\Users\jose\Desktop\Respaldo 03-03-2018\Call Center 02-03-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\empl.resources
C:\Users\jose\Desktop\Respaldo 03-03-2018\Call Center 02-03-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\est_cuenta.resources
C:\Users\jose\Desktop\Respaldo 03-03-2018\Call Center 02-03-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\FCCCobro.resources
C:\Users\jose\Desktop\Respaldo 03-03-2018\Call Center 02-03-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\ges_aux.resources
C:\Users\jose\Desktop\Respaldo 03-03-2018\Call Center 02-03-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\inc_mant01.resources
C:\Users\jose\Desktop\Respaldo 03-03-2018\Call Center 02-03-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\Login.resources
C:\Users\jose\Desktop\Respaldo 03-03-2018\Call Center 02-03-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\pros.resources
C:\Users\jose\Desktop\Respaldo 03-03-2018\Call Center 02-03-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\Reg01.resources
C:\Users\jose\Desktop\Respaldo 03-03-2018\Call Center 02-03-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\Reg02.resources
C:\Users\jose\Desktop\Respaldo 03-03-2018\Call Center 02-03-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\soliajuste.resources
C:\Users\jose\Desktop\Respaldo 03-03-2018\Call Center 02-03-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\solinobloaprob.resources
C:\Users\jose\Desktop\Respaldo 03-03-2018\Call Center 02-03-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\solinobloq.resources
C:\Users\jose\Desktop\Respaldo 03-03-2018\Call Center 02-03-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\webform.resources
C:\Users\jose\Desktop\Respaldo 03-03-2018\Call Center 02-03-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\Dialog1.resources
C:\Users\jose\Desktop\Respaldo 03-03-2018\Call Center 02-03-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\Form4.resources
C:\Users\jose\Desktop\Respaldo 03-03-2018\Call Center 02-03-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\ActualizarBalances.resources
C:\Users\jose\Desktop\Respaldo 03-03-2018\Call Center 02-03-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\AntiguedadDetallado.resources
C:\Users\jose\Desktop\Respaldo 03-03-2018\Call Center 02-03-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\comisioness.resources
C:\Users\jose\Desktop\Respaldo 03-03-2018\Call Center 02-03-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\exexcejecutar.resources
C:\Users\jose\Desktop\Respaldo 03-03-2018\Call Center 02-03-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\Filtrar.resources
C:\Users\jose\Desktop\Respaldo 03-03-2018\Call Center 02-03-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\frm_antiguedadgestor.resources
C:\Users\jose\Desktop\Respaldo 03-03-2018\Call Center 02-03-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\Reporte_de_Antiguedad.resources
C:\Users\jose\Desktop\Respaldo 03-03-2018\Call Center 02-03-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\ReporteAntiguedadDetallado.resources
C:\Users\jose\Desktop\Respaldo 03-03-2018\Call Center 02-03-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\ReproteComisionesForm.resources
C:\Users\jose\Desktop\Respaldo 03-03-2018\Call Center 02-03-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\Form1.resources
C:\Users\jose\Desktop\Respaldo 03-03-2018\Call Center 02-03-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\Form2.resources
C:\Users\jose\Desktop\Respaldo 03-03-2018\Call Center 02-03-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\Form3.resources
C:\Users\jose\Desktop\Respaldo 03-03-2018\Call Center 02-03-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\Resources.resources
C:\Users\jose\Desktop\Respaldo 03-03-2018\Call Center 02-03-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\Principal.resources
C:\Users\jose\Desktop\Respaldo 03-03-2018\Call Center 02-03-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\Mantenimiento_Emp.vbproj.GenerateResource.Cache
C:\Users\jose\Desktop\Respaldo 03-03-2018\Call Center 02-03-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\Mantenimiento_Emp.exe
C:\Users\jose\Desktop\Respaldo 03-03-2018\Call Center 02-03-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\Mantenimiento_Emp.xml
C:\Users\jose\Desktop\Respaldo 03-03-2018\Call Center 02-03-2018\CALL CENTER NUEVO V1\Mantenimiento_Emp\obj\Debug\Mantenimiento_Emp.pdb
C:\Users\Ing.Jose Miguelolivo\Desktop\Loto\Visual Basic.Net\PRODUCCION CALL CENTER 16-03-2018\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\Mantenimiento_Emp.vbprojResolveAssemblyReference.cache
C:\Users\Ing.Jose Miguelolivo\Desktop\Loto\Visual Basic.Net\PRODUCCION CALL CENTER 16-03-2018\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\bloqueos.resources
C:\Users\Ing.Jose Miguelolivo\Desktop\Loto\Visual Basic.Net\PRODUCCION CALL CENTER 16-03-2018\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\cct_cedula.resources
C:\Users\Ing.Jose Miguelolivo\Desktop\Loto\Visual Basic.Net\PRODUCCION CALL CENTER 16-03-2018\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\cct_conclusiones.resources
C:\Users\Ing.Jose Miguelolivo\Desktop\Loto\Visual Basic.Net\PRODUCCION CALL CENTER 16-03-2018\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\cct_h_conectividad.resources
C:\Users\Ing.Jose Miguelolivo\Desktop\Loto\Visual Basic.Net\PRODUCCION CALL CENTER 16-03-2018\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\cct_incidencias.resources
C:\Users\Ing.Jose Miguelolivo\Desktop\Loto\Visual Basic.Net\PRODUCCION CALL CENTER 16-03-2018\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\cct_mant_comp_cara.resources
C:\Users\Ing.Jose Miguelolivo\Desktop\Loto\Visual Basic.Net\PRODUCCION CALL CENTER 16-03-2018\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\cct_motivos.resources
C:\Users\Ing.Jose Miguelolivo\Desktop\Loto\Visual Basic.Net\PRODUCCION CALL CENTER 16-03-2018\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\cct_notas_frm.resources
C:\Users\Ing.Jose Miguelolivo\Desktop\Loto\Visual Basic.Net\PRODUCCION CALL CENTER 16-03-2018\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\cct_reg_aux.resources
C:\Users\Ing.Jose Miguelolivo\Desktop\Loto\Visual Basic.Net\PRODUCCION CALL CENTER 16-03-2018\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\cct_tickets.resources
C:\Users\Ing.Jose Miguelolivo\Desktop\Loto\Visual Basic.Net\PRODUCCION CALL CENTER 16-03-2018\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\cct_ticket_abiertos.resources
C:\Users\Ing.Jose Miguelolivo\Desktop\Loto\Visual Basic.Net\PRODUCCION CALL CENTER 16-03-2018\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\cc_cobros.resources
C:\Users\Ing.Jose Miguelolivo\Desktop\Loto\Visual Basic.Net\PRODUCCION CALL CENTER 16-03-2018\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\cc_tecnico.resources
C:\Users\Ing.Jose Miguelolivo\Desktop\Loto\Visual Basic.Net\PRODUCCION CALL CENTER 16-03-2018\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\clasif_per.resources
C:\Users\Ing.Jose Miguelolivo\Desktop\Loto\Visual Basic.Net\PRODUCCION CALL CENTER 16-03-2018\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\comentario.resources
C:\Users\Ing.Jose Miguelolivo\Desktop\Loto\Visual Basic.Net\PRODUCCION CALL CENTER 16-03-2018\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\comp_age.resources
C:\Users\Ing.Jose Miguelolivo\Desktop\Loto\Visual Basic.Net\PRODUCCION CALL CENTER 16-03-2018\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\comp_age_aux.resources
C:\Users\Ing.Jose Miguelolivo\Desktop\Loto\Visual Basic.Net\PRODUCCION CALL CENTER 16-03-2018\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\comp_carac_aux.resources
C:\Users\Ing.Jose Miguelolivo\Desktop\Loto\Visual Basic.Net\PRODUCCION CALL CENTER 16-03-2018\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\empl.resources
C:\Users\Ing.Jose Miguelolivo\Desktop\Loto\Visual Basic.Net\PRODUCCION CALL CENTER 16-03-2018\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\est_cuenta.resources
C:\Users\Ing.Jose Miguelolivo\Desktop\Loto\Visual Basic.Net\PRODUCCION CALL CENTER 16-03-2018\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\FCCCobro.resources
C:\Users\Ing.Jose Miguelolivo\Desktop\Loto\Visual Basic.Net\PRODUCCION CALL CENTER 16-03-2018\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\ges_aux.resources
C:\Users\Ing.Jose Miguelolivo\Desktop\Loto\Visual Basic.Net\PRODUCCION CALL CENTER 16-03-2018\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\inc_mant01.resources
C:\Users\Ing.Jose Miguelolivo\Desktop\Loto\Visual Basic.Net\PRODUCCION CALL CENTER 16-03-2018\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\Login.resources
C:\Users\Ing.Jose Miguelolivo\Desktop\Loto\Visual Basic.Net\PRODUCCION CALL CENTER 16-03-2018\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\pros.resources
C:\Users\Ing.Jose Miguelolivo\Desktop\Loto\Visual Basic.Net\PRODUCCION CALL CENTER 16-03-2018\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\Reg001.resources
C:\Users\Ing.Jose Miguelolivo\Desktop\Loto\Visual Basic.Net\PRODUCCION CALL CENTER 16-03-2018\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\Reg011.resources
C:\Users\Ing.Jose Miguelolivo\Desktop\Loto\Visual Basic.Net\PRODUCCION CALL CENTER 16-03-2018\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\Reg02.resources
C:\Users\Ing.Jose Miguelolivo\Desktop\Loto\Visual Basic.Net\PRODUCCION CALL CENTER 16-03-2018\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\soliajuste.resources
C:\Users\Ing.Jose Miguelolivo\Desktop\Loto\Visual Basic.Net\PRODUCCION CALL CENTER 16-03-2018\CALL CENTER DEFINITIVO\Mantenimiento_Emp\obj\Debug\solinobloaprob.resources
